operating_hours,temperature,humidity,time_since_last_maintenance,failure
7770,47.1463709679616,60.09407948181611,141,0
1360,28.451421222787992,59.12113291036232,173,1
5890,30.5832191903734,67.4036589714766,10,0
5691,49.902066364368785,70.58848940450687,228,0
6234,45.13552697027288,62.823930366575134,265,0
6765,74.890754064086,36.40478731831,248,0
966,41.74363394699799,46.91337529972492,247,0
4926,54.83530101668261,76.40418201630249,155,0
6078,57.93585727517182,41.230780592192595,34,0
8822,20.785667395300017,48.60835119187567,129,0
2185,59.812242321002635,51.6038441472098,160,0
1269,30.682158012185084,51.97024948472261,89,0
7449,77.66421904816731,60.64697912472627,93,0
2933,28.919763665186778,77.15379188723537,327,0
5811,44.87744742362142,42.034635591625246,241,0
5551,25.12098008471863,36.0750688150459,323,0
6920,79.81245511075684,39.873524492996864,117,0
1684,50.13170061987455,74.34624501046348,94,0
5055,55.723101039202625,62.2905406327603,163,0
3885,24.02458864330565,44.29533946195801,99,0
6896,64.99762822395067,70.79734694843086,113,0
9166,32.594335585735145,73.0684998181718,359,0
9774,73.88325736644282,72.3257169345139,91,0
3058,32.308378428920435,75.94632668197772,346,0
8349,31.441263239819996,42.612051008668075,206,0
2547,22.192980070885692,67.75209643731392,17,0
3247,48.324016706599956,53.026974863707,274,1
9667,53.890467995756985,72.09992764450308,173,0
689,23.94251836570114,66.42453385808065,116,0
3234,66.53165700170064,68.82237232498623,349,0
3505,47.197330084881656,62.808091884053574,181,1
5158,51.4634161596548,38.87143847348534,91,1
2399,46.44576481629369,57.25134594484692,82,0
8234,44.04578365251956,79.23348697622541,324,0
1767,53.57841987849307,76.86940332485594,114,0
2028,29.31441475584275,32.158686789850584,257,0
4056,30.91568782971627,38.24074078647186,58,0
4390,71.70713726081104,36.58643867272809,154,0
9338,76.76692772801796,66.29899549926478,116,0
5893,42.398558976785175,70.88926649284726,343,0
9292,36.244680388613226,40.675568315533596,266,1
8933,58.639972594340946,55.29263464759145,315,0
8013,44.52405026588578,72.03515140056,203,0
3112,21.52318133962069,66.64007723831253,41,0
7541,29.36915584197142,57.111860274592416,105,0
6735,62.958333730843854,59.51738452293864,193,0
5986,59.53543651460908,55.418027345814,278,0
7599,21.62575955020901,44.87742256594103,354,1
1275,33.318329715976965,58.251099642950805,237,0
8726,33.86448779528428,64.44426510250453,221,0
3652,60.3135646159237,73.66614579304039,68,0
2085,21.182632265261848,61.814567698962406,197,0
4443,26.24651491907443,68.0560768521579,256,0
8055,67.99496512239136,38.003581747728646,139,0
3573,30.712679723260017,53.077873720989494,312,0
1521,59.16476647111248,30.466580991354665,149,0
4343,34.29096686280359,42.33394322608115,99,0
8489,25.966483565560708,66.32308575565024,76,0
7373,34.590331459967246,79.59049756746816,282,0
6175,63.33601591133955,34.958904979360796,109,0
661,71.34178808637714,50.074715793064414,188,0
4797,69.8131918740195,70.00354843495798,199,0
1495,43.83101177710729,40.20178173144494,303,0
8129,60.08510819423877,57.75424746511431,327,0
9967,32.29905772494926,66.65356480148374,154,0
1516,37.588863815660794,60.79927251300895,40,1
8369,73.78014911126718,39.401236730770805,133,1
6939,20.78011541064416,47.76922843428697,132,0
8392,25.130511851268086,69.18958922426987,279,0
7363,32.47317530876164,57.71132570660083,362,0
8416,21.591932232429183,30.261480677145638,84,0
9029,30.886126105387838,68.0495380014047,242,0
1378,54.98249365818153,31.765567747011954,116,0
9768,45.28547303554988,67.2866891365616,109,0
5387,73.56030266461849,40.124028008261874,221,0
5359,69.04661370430645,77.90367400596901,41,0
6831,40.509041101872555,48.39703756510423,147,0
9071,35.56540600587755,46.34658081690395,112,0
9184,42.78154449003601,37.44440251662223,103,0
7708,55.417696550888465,45.28021077451074,46,0
5776,36.08381844937257,73.83253809141003,324,1
2562,57.44893447094804,79.81671688136237,271,0
564,44.56469913147443,48.41547652534241,195,0
8506,53.12283085111881,52.43053154772713,280,0
3068,46.167591748119,66.10354691013686,283,1
5963,37.66794557251506,74.30978902325373,40,0
2527,76.9071984177294,59.65221670933921,189,0
3195,65.81634764958565,49.576284908891466,164,0
5758,28.406790545987153,50.63109204243119,24,0
6118,72.10807855387478,64.78090732484034,24,0
7236,49.24587189497082,30.160913180213935,4,0
891,73.67313361364549,60.979466872992035,323,0
6392,67.99131535683891,47.77465052206787,290,0
4061,45.512810268154006,69.7098665638542,181,1
6684,21.348158499207045,34.64953199115661,248,0
3599,36.12064156309677,59.410113347419525,116,0
6778,52.498052879652015,54.04864449430619,279,0
8892,58.00869318956884,62.11627629526137,69,0
3604,35.47326112599214,33.24267972414842,351,1
7715,28.36136444436945,58.999189371406565,254,0
2954,70.09581420795794,58.07422939797618,181,0
9496,79.06413084221313,58.03300472080855,318,0
3231,51.54141093816115,60.17438332982274,169,0
8654,30.30075715089821,63.82339686131811,313,0
5556,36.338439591162135,70.24944998403848,249,0
8610,21.103440592848003,43.49103600641072,188,0
4340,74.85792839362995,71.2524705090031,54,1
1528,27.065064973408468,54.91278411317268,326,0
7885,54.59098853085521,33.852913956716556,357,0
1002,36.44331324123236,32.92754646219896,313,0
7410,53.2506801509476,46.711915934803045,138,0
9562,59.08522330111185,69.24484885557338,168,0
7438,69.7845082224321,65.3840467370458,103,0
4988,32.3852763056362,69.43074823362032,85,0
706,20.659749719508827,55.86345282208047,317,0
5634,28.213137804128436,52.00994989777453,212,0
6477,74.0011185108863,37.372626335314195,3,1
8221,72.43340465375091,46.40963768046558,179,0
7535,55.844786130218495,51.70096830869376,342,0
1984,56.0310116260192,34.43002148398086,303,0
8358,59.90220047277533,41.03059763556056,332,0
1363,30.522276717406974,59.911264703186944,38,0
3290,74.8647167554976,66.7831557119595,239,0
7908,45.12623149352439,79.91737556964748,169,0
9255,42.98831169496985,76.65566656717789,343,0
5616,51.13506231697025,62.12825997675958,314,0
6519,22.817958006503304,51.0624026647036,306,0
2257,29.977002125364763,61.80886823541164,30,0
8074,64.28201698558223,69.2825809040116,190,0
6874,24.96792007550759,35.91680954616937,357,0
7392,56.189126567983294,50.495244484814414,25,0
2178,34.72094658087926,71.99011428178086,112,0
3742,43.35773684251859,49.1916475966522,206,0
5136,37.32162420624199,58.59361356135933,185,0
1559,41.34036298789695,59.38846804310991,47,0
7168,63.14275431105473,39.22381265668197,228,0
3657,37.8273029373905,48.11177208261442,39,0
6415,53.98427841781383,46.72556443709661,16,0
3193,48.56302413194598,31.30983542660324,22,0
4127,59.820269921758886,31.20958819456776,213,0
5950,76.20978435948548,71.58485218378868,310,0
2163,63.95432583261502,43.65354049864062,149,0
6092,32.896422715445404,55.90393831194077,241,0
7892,21.87098810367708,44.93627867943865,272,1
1806,35.73584265798951,77.03396225576702,59,0
7276,55.70467584201529,42.964837943288686,287,0
6364,23.08554880905502,51.482840636946754,202,0
9974,49.781974832074184,73.63651252423008,32,0
8026,55.81057093501335,72.09667833959043,162,0
9401,40.05463344901765,39.305070892313864,255,0
6075,66.25473222474932,70.13216548978552,254,0
6030,26.39589518802631,52.909344336894634,9,0
4913,24.508266904148527,54.14844360426776,139,0
4248,63.6913253722162,36.67399862079719,10,1
1163,49.72947897237191,34.03007568785623,214,0
2498,61.30414378566416,66.39696534868827,273,1
8494,46.089640316224774,54.82305761776499,324,0
1995,34.78412199434641,51.842535130758975,48,0
3804,69.14613906045199,66.47541143261984,111,0
4263,67.96495273813875,68.27564494955548,153,0
5732,61.68178825126561,37.94540838346768,123,0
2353,36.32870823379776,60.51125747388207,357,1
7085,55.41384001214523,36.76770411388428,102,1
1791,41.65843381640161,67.56875430145229,241,0
4081,25.494924399598048,62.84775781335698,321,0
